
ÝÕdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmdiowXmwRrMu28Ms7bYFKsZAKWn5dv92NZzS7t58qzZgv
          name: IERC20
      apiVersion: 0.0.5
      entities:
        - ERC20Contract
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,uint256)'
          handler: handleApproval
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmVwE9uFgQVTTASsbbe8iBD5PuYe4KvbNFc4NQrX88tYCC
      kind: ethereum/events
      language: wasm/assemblyscript
    name: erc20
    network: mainnet
    source:
      abi: IERC20
      address: '0xdac17f958d2ee523a2206206994597c13d831ec7'
      startBlock: 13000000
schema:
  file:
    /: /ipfs/QmZn2ocEwXCX6THZLU7u326CmpuaEbfPGy1vutejAwbQeC
specVersion: 0.0.2
Õ
